"","1","2","3","4","5","6"
"¤C¤­",0.000339813658567261,0,0,0,0,0
"¤E¤Q¤C",0.000339813658567261,0,0,0,0,0
"¤E¤Q¤E",0.000416711581627752,0.000168577164509802,0,0,0,0
"¤E¤Q¤E¦",0.000339813658567261,0,0,0,0,0
"¤E¤Q¤K",0.000339813658567261,0,0,0,0,0
"¤E¤Q¤»",0.000339813658567261,0,0,0,0,0
"¤E¤Q¤»¦",0.000833423163255505,0.000337154329019603,0,0,0,0
"¤E¤Q¥",0.000679627317134522,0,0,0,0,0
"¤G¤Q",0.000131457867753385,0,0,0,6.31532413401118e-05,5.75821265079319e-05
"¤G¤Q¤C¤é",0.000339813658567261,0,0,0,0,0
"¤G¤é",0.000339813658567261,0,0,0,0,0
"¤G¥Ø",0.000339813658567261,0,0,0,0,0
"¤GªÌ",0.000339813658567261,0,0,0,0,0
"¤H¤",6.91558842733782e-05,0,1.01687248553676e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤J±b",0.00101944097570178,0,0,0,0,0
"¤K¤Q",0.000339813658567261,0,0,0,0,0
"¤Q¤C¦",0.00052583147101354,0,0,0,3.15766206700559e-05,2.8791063253966e-05
"¤Q¤T¤é",0.000339813658567261,0,0,0,0,0
"¤Q¤­¦",0.00135925463426904,0,0,0,0,0
"¤Q¤é",0.000339813658567261,0,0,0,0,0
"¤Q¨ä",0.000679627317134522,0,0,0,0,0
"¤T¤Q",7.68979230604912e-05,3.11084078239287e-05,4.52284764929181e-05,5.02732260624937e-05,0,0
"¤T¦",0.000153795846120982,0.00171096243031608,0.00094979800635128,0.000821129359020731,0,0
"¤T¦a",0.000339813658567261,0,0,0,0,0
"¤T¨Ì",0.000339813658567261,0,0,0,0,0
"¤TÁn",0.000339813658567261,0,0,0,0,0
"¤W¦C",0.000339813658567261,0,0,0,0,0
"¤W´Á",0.000339813658567261,0,0,0,0,0
"¤W¶",6.91558842733782e-05,1.39882155835883e-05,4.06748994214704e-05,4.52117464979163e-05,0,3.02921608653204e-05
"¤WÂd",3.45779421366891e-05,2.79764311671765e-05,0,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¤w¹F",7.68979230604912e-05,0,0,1.67577420208312e-05,0.000129297972940355,0.000117891846516226
"¤£¨ü",3.45779421366891e-05,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤£°ª",0.000339813658567261,0,0,0,0,0
"¤£¹ê",7.68979230604912e-05,3.11084078239287e-05,2.2614238246459e-05,3.35154840416625e-05,0,0
"¤£À³",0.000339813658567261,0,0,0,0,0
"¤¤©Ò¦C",0.000339813658567261,0,0,0,0,0
"¤§¤é°",3.45779421366891e-05,0,1.01687248553676e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"¤§¥»¤½",0.000339813658567261,0,0,0,0,0
"¤§©ô¬P",0.000131457867753385,0,0,0,3.15766206700559e-05,2.8791063253966e-05
"¤§«e",3.45779421366891e-05,0,1.01687248553676e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤§«È",0.000339813658567261,0,0,0,0,0
"¤§­«",0.000131457867753385,0,0.000154637182510535,0.000114590196808663,0,0
"¤§­­",0.000339813658567261,0,0,0,0,0
"¤§­º",0.000339813658567261,0,0,0,0,0
"¤§­×",0.000339813658567261,0,0,0,0,0
"¤§²",3.45779421366891e-05,0,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤§¼Æ",0.000339813658567261,0,0,0,0,0
"¤§ÀÀ¨î",0.000679627317134522,0,0,0,0,0
"¤­¨Ì",0.000339813658567261,0,0,0,0,0
"¤°¶µ",0.000679627317134522,0,0,0,0,0
"¤¹·í",0.000131457867753385,0,3.86592956276337e-05,5.72950984043315e-05,0,0
"¤º§t",6.91558842733782e-05,2.79764311671765e-05,0,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤ºªþ",0.000339813658567261,0,0,0,0,0
"¤º±N",0.000339813658567261,0,0,0,0,0
"¤»©è",0.000679627317134522,0,0,0,0,0
"¤½¦¡",0.000339813658567261,0,0,0,0,0
"¤½³ø",0.00679627317134522,0,0,0,0,0
"¤½»",0.000230693769181473,9.33252234717862e-05,2.2614238246459e-05,3.35154840416625e-05,0,0
"¤½¿nÂà",3.45779421366891e-05,0,3.05061745661028e-05,5.27470375809023e-05,2.49172129685617e-05,5.30112815143108e-05
"¤À¤§¤»",0.000339813658567261,0,0,0,0,0
"¤À§G",0.000339813658567261,0,0,0,0,0
"¤À¬õ",6.91558842733782e-05,0,2.03374497107352e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¤À°t¤ñ¨Ò",0.000339813658567261,0,0,0,0,0
"¤ÀÂ÷",0.000339813658567261,0,0,0,0,0
"¤Î¤",0.00124480591692081,0,0.000681304565309629,0.000557611540140967,0.000622930324214043,0.000567978016224758
"¤Î¤½",0.000339813658567261,0,0,0,0,0
"¤Î¥ü§Q",0.000339813658567261,0,0,0,0,0
"¤Î¥ü©ô",7.68979230604912e-05,0,0,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¤Î©",0.000339813658567261,0,0,0,0,0
"¤Î¿³Âd",0.000208355790813876,0.000168577164509802,0,0,0,0
"¤ÎÀ³",3.45779421366891e-05,0,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤Ï¤§",0.000339813658567261,0,0,0,0,0
"¤Ö¼Æ",0.00104177895406938,0,0,4.5405291222997e-05,0,0
"¤ä¥Î",0.000339813658567261,0,0,0,0,0
"¤å¸¹",7.68979230604912e-05,3.11084078239287e-05,2.2614238246459e-05,3.35154840416625e-05,0,0
"¤é¥»",3.45779421366891e-05,0,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤é«e",7.68979230604912e-05,0,0,6.7030968083325e-05,0.000166240250923313,0.000151575231235148
"¤é¬°",7.68979230604912e-05,0,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¤é°",0.000131457867753385,0,0.000115977886882901,0.000114590196808663,0,0
"¤é±N",0.000131457867753385,5.31801744309721e-05,0,2.86475492021658e-05,0,0
"¤î¥»",0.000679627317134522,0,0,0,0,0
"¥i¦æ",0.000339813658567261,0,0,0,0,0
"¥l¶",3.45779421366891e-05,2.79764311671765e-05,0,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¥q¨Ì",0.000339813658567261,0,0,0,0,0
"¥q©Ò",0.000339813658567261,0,0,0,0,0
"¥qªø",0.000339813658567261,0,0,0,0,0
"¥qÀÀ",7.68979230604912e-05,0,0,1.67577420208312e-05,5.54134169744377e-05,5.05250770783828e-05
"¥t¦",0.000416711581627752,8.42885822549009e-05,0,0,0,0
"¥t¦æ",3.45779421366891e-05,0,1.01687248553676e-05,1.50705821659721e-05,8.30573765618724e-06,1.51460804326602e-05
"¥»¤§²b",0.000339813658567261,0,0,0,0,0
"¥»´Áµo¥Í",0.000339813658567261,0,0,0,0,0
"¥¼¨ã",0.000339813658567261,0,0,0,0,0
"¥¼¶K",0.000339813658567261,0,0,0,0,0
"¥¿¦b",0.000339813658567261,0,0,0,0,0
"¥¿¦¡",3.45779421366891e-05,1.39882155835883e-05,0,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¥À¤l¤½¥q",0.000138311768546756,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¥À¤½¥q",0.000242045594956824,0,0.000325399195371763,0.000293876352236456,0.000282395080310366,0.000302921608653204
"¥Î¤H",0.00101944097570178,0,0,0,0,0
"¥Î«h",0.000339813658567261,0,0,0,0,0
"¥Ñ¥»",0.000153795846120982,0,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¥Ó½Ð",3.45779421366891e-05,0,4.06748994214704e-05,0.000105494075161805,0.000116280327186621,0.000106022563028622
"¥æ¥I",0.000208355790813876,0,0,9.0810582445994e-05,0,0
"¥ô¤",0.000339813658567261,0,0,0,0,0
"¥ô¥Î",0.000339813658567261,0,0,0,0,0
"¥ü§Q¥ü§Q¹q",0.000339813658567261,0,0,0,0,0
"¥ü©ô¤Î",0.000339813658567261,0,0,0,0,0
"¥ý¦æ",0.000339813658567261,0,0,0,0,0
"¥þ³¡",7.68979230604912e-05,6.22168156478575e-05,4.52284764929181e-05,5.02732260624937e-05,0,0
"¥þÅé",7.68979230604912e-05,0,0,3.35154840416625e-05,5.54134169744377e-05,5.05250770783828e-05
"¦Cªk",0.000339813658567261,0,0,0,0,0
"¦C²b",0.000339813658567261,0,0,0,0,0
"¦C¼Æ",7.68979230604912e-05,0,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¦CÄò",0.000339813658567261,0,0,0,0,0
"¦V¤U",0.000339813658567261,0,0,0,0,0
"¦V¤ß¤O",7.68979230604912e-05,0,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¦p¨Ì",0.000339813658567261,0,0,0,0,0
"¦p¸g",0.000339813658567261,0,0,0,0,0
"¦pÄÝ",0.000679627317134522,0,0,0,0,0
"¦s¤J",0.000679627317134522,0,0,0,0,0
"¦s¥X",0.000131457867753385,0,0,0,3.15766206700559e-05,2.8791063253966e-05
"¦sÄò",6.91558842733782e-05,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦¬²¼",0.000339813658567261,0,0,0,0,0
"¦¬½L»ù",0.000153795846120982,0,0,5.02732260624937e-05,9.23556949573962e-05,8.42084617973046e-05
"¦³§U©ó",0.000131457867753385,0,0.000115977886882901,8.59426476064973e-05,0,0
"¦¸¦",0.000339813658567261,0,0,0,0,0
"¦Ê¤À¤§¤G¤Q¤­",0.000153795846120982,6.22168156478575e-05,0,0,3.69422779829585e-05,3.36833847189218e-05
"¦Ê¤À¤§¤Q¤C",0.000339813658567261,0,0,0,0,0
"¦Ê¤À¤§¤Q¤»",0.000339813658567261,0,0,0,0,0
"¦Ê¤À¤§¤T¤Q",0.000339813658567261,0,0,0,0,0
"¦Ê¤À¤§¤»",0.000339813658567261,0,0,0,0,0
"¦Û¸Ó",0.000339813658567261,0,0,0,0,0
"¦æ¨Ï",0.00375040423464977,0,0,4.5405291222997e-05,0,0
"¦æ¬F°",0.000339813658567261,0,0,0,0,0
"¦è´µ",0.000339813658567261,0,0,0,0,0
"¦ô¦C®É",0.000339813658567261,0,0,0,0,0
"¦ô¦C¼Æ",0.000103733826410067,1.39882155835883e-05,0,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"§K¼x",0.000339813658567261,0,0,0,0,0
"§O¬°",3.45779421366891e-05,0,2.03374497107352e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"§Y¤©",0.000339813658567261,0,0,0,0,0
"§Y´Á",0.00101944097570178,0,0,0,0,0
"§bº¢",3.45779421366891e-05,0,9.15185236983084e-05,6.78176197468744e-05,9.13631142180597e-05,8.33034423796312e-05
"§l¤Þ",3.45779421366891e-05,0,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"§t©ô¬P",0.000679627317134522,0,0,0,0,0
"§¡¤©",0.000131457867753385,0,0,0,3.15766206700559e-05,2.8791063253966e-05
"§¡ªk",0.000339813658567261,0,0,0,0,0
"§¡µø",0.000339813658567261,0,0,0,0,0
"§¡¶·",0.000339813658567261,0,0,0,0,0
"§Î¦¡",0.000339813658567261,0,0,0,0,0
"§Ú°ê",0.000768979230604912,0,4.52284764929181e-05,0.00013406193616665,0,0.000117891846516226
"§éÅý",0.000208355790813876,8.42885822549009e-05,0,0,0,0
"§ï±Ä",0.000339813658567261,0,0,0,0,0
"¨S¦¬",0.000208355790813876,0.000168577164509802,0,0,0,0
"¨Ã«ö",3.45779421366891e-05,0,2.03374497107352e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¨ÃµL®t",0.000339813658567261,0,0,0,0,0
"¨Ì¦¹",0.000307591692241965,3.11084078239287e-05,2.2614238246459e-05,1.67577420208312e-05,0,0
"¨Ï¥ÎªÌ",0.000153795846120982,0,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨Ï¥ÎÅv",0.000138311768546756,0,1.01687248553676e-05,7.53529108298604e-06,4.15286882809362e-05,3.78652010816506e-05
"¨Ï¸Ó",0.000679627317134522,0,0,0,0,0
"¨Ö¤J",0.000339813658567261,0,0,0,0,0
"¨Ø¤å",0.000172889710683445,0,1.01687248553676e-05,6.02823286638883e-05,4.15286882809362e-05,4.54382412979807e-05
"¨ä¦",0.000339813658567261,0,0,0,0,0
"¨ä¬°",0.000339813658567261,0,0,0,0,0
"¨ç¤§",0.000339813658567261,0,0,0,0,0
"¨ìÂ¾",0.000339813658567261,0,0,0,0,0
"¨î¨ä",0.000339813658567261,0,0,0,0,0
"©¡º¡",0.00166684632651101,0,0,9.0810582445994e-05,0,0
"©Î«D",0.000679627317134522,0,0,0,0,0
"©Ò§",7.68979230604912e-05,3.11084078239287e-05,2.2614238246459e-05,3.35154840416625e-05,0,0
"©Ò½s",0.000339813658567261,0,0,0,0,0
"©ÒÀ³",3.45779421366891e-05,0,1.01687248553676e-05,1.50705821659721e-05,8.30573765618724e-06,1.51460804326602e-05
"©è¾P",0.000339813658567261,0,0,0,0,0
"©î°£",0.000339813658567261,0,0,0,0,0
"©ñ«¬",0.000339813658567261,0,0,0,0,0
"©úÅã",3.45779421366891e-05,0,1.01687248553676e-05,7.53529108298604e-06,1.66114753123745e-05,1.51460804326602e-05
"ªF²ð",0.000622402958460403,0,0.000122024698264411,0.000128099948410763,0.000182726228436119,0.000166606884759262
"ªF²ð¥«",3.45779421366891e-05,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"ªi°Ê©Ê",0.000339813658567261,0,0,0,0,0
"ªk¤Î",0.000339813658567261,0,0,0,0,0
"ªÌ«h",7.68979230604912e-05,0,0,1.67577420208312e-05,5.54134169744377e-05,5.05250770783828e-05
"ªÑ¦p§¡",0.000339813658567261,0,0,0,0,0
"ªÑ§¡",0.000339813658567261,0,0,0,0,0
"ªÑ¨Ã",0.000339813658567261,0,0,0,0,0
"ªÑªF",6.91558842733782e-05,0,0.000345736645082498,0.000730923235049646,0.00063123606187023,0.000636135378171729
"ªÑªF·",0.00038035736350358,0,6.10123491322056e-05,0.000203452859240623,0.000124586064842809,0.000159033844542932
"ªÑªFÅv¯q",0.00076071472700716,0,7.11810739875732e-05,0.000105494075161805,7.47516389056852e-05,0.000128741683677612
"ªÑ­p",0.000339813658567261,0,0,0,0,0
"ªÑ²¼¥N½X",0.000131457867753385,0,0,2.86475492021658e-05,0,2.8791063253966e-05
"ªÑÅvÃÒ",0.000153795846120982,3.11084078239287e-05,0,0,3.69422779829585e-05,3.36833847189218e-05
"ªì¨B",0.000679627317134522,0,0,0,0,0
"ªí¤Î",0.000339813658567261,0,0,0,0,0
"ªí¤é",0.000131457867753385,0,3.86592956276337e-05,2.86475492021658e-05,0,0
"ªñ¦ü­È",3.45779421366891e-05,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"ª÷¥H",0.000339813658567261,0,0,0,0,0
"ª÷¬y",7.68979230604912e-05,3.11084078239287e-05,2.2614238246459e-05,1.67577420208312e-05,0,0
"ª÷¶U",0.000131457867753385,0,0,0,3.15766206700559e-05,2.8791063253966e-05
"ª÷ºÞ",7.68979230604912e-05,3.11084078239287e-05,2.2614238246459e-05,3.35154840416625e-05,0,0
"ªøµu",3.45779421366891e-05,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"ªþÄÝ",0.000339813658567261,0,0,0,0,0
"«OÀI",3.45779421366891e-05,0,1.01687248553676e-05,1.50705821659721e-05,4.98344259371235e-05,4.54382412979807e-05
"«e©Ò",0.000339813658567261,0,0,0,0,0
"«h°£",0.000339813658567261,0,0,0,0,0
"«×¸g",0.000339813658567261,0,0,0,0,0
"«ü¼·",0.000416711581627752,0.000168577164509802,0,0,0,0
"¬I¦æ",0.000339813658567261,0,0,0,0,0
"¬y°Ê°òª÷",0.000339813658567261,0,0,0,0,0
"¬¡°Ê¤§²b²",0.000131457867753385,5.31801744309721e-05,0,2.86475492021658e-05,0,0
"¬°ªk",0.000339813658567261,0,0,0,0,0
"¬°­­±©",0.000339813658567261,0,0,0,0,0
"¬°­­¶U",0.000208355790813876,0.000168577164509802,0,0,0,0
